Branch,Marks[10th],Marks[12th],Gender,Board[10th],Board[12th],Category,GPA 1,Rank,Normalized Rank,CGPA,Current Back,Ever Back,GPA 2,GPA 3,GPA 4,GPA 5,GPA 6,Olympiads Qualified,Technical Projects,Tech Quiz,Engg. Coaching,NTSE Scholarships,Miscellany Tech Events
,,,,,,,,,,,,,,,,,,,,,,,
CIVIL,77.57,64.6,Male,BSEB Patna,BSEB Patna,OBC,6.29,44718,15.97071429,6.02,1,4,6.12,5.94,5.41,6.25,6.13,1,4,3,2,0,5
CSE,86.4,71.8,Male,CBSE,CBSE,GEN,6.47,24222,8.650714286,6.1,1,7,6.12,5.88,5.53,6.44,6.19,2,2,0,1,0,4
CSE,88.14,78,Male,ICSE,ICSE,GEN,7.35,24723,8.829642857,6.65,1,1,6.35,6.54,6.41,6.5,6.69,1,1,3,0,0,5
CSE,65.4,59.8,Female,CBSE,CBSE,ST,6.41,232157,82.91321429,6.09,1,11,6,5.71,5.24,5.88,6.25,2,0,2,2,0,1
CSE,81,74,Male,CBSE,CBSE,GEN,6.8,23252,8.304285714,6.13,1,0,6.06,5.88,6,5.93,5.44,2,0,2,2,0,1
ECE,74.4,82,Male,BSEB,CBSE,GEN,6.88,23257,8.306071429,6.35,1,4,6.71,6.35,5.94,5.88,4.56,2,0,1,0,2,3
ECE,83.8,73,Female,C.B.S.E,C.B.S.E,SC,7.24,103217,36.86321429,6.69,1,0,6.53,6.29,6.12,7,7,3,2,1,3,0,3
ECE,82,78,Male,B.S.E.B,B.S.E.B,GEN,7,23010,8.217857143,6.66,1,0,7.59,6.35,6.35,6,5.5,3,2,1,2,1,0
EEE,62.4,60.8,Male,BSEB,BSEB,OBC,5.83,74086,26.45928571,6,1,9,6.31,6.13,6.06,5.69,6,3,2,1,2,1,0
EEE,80.2,63,Male,CBSE,CBSE,OBC,6.48,70752,25.26857143,6.12,1,,6.3,5.61,6.2,6.03,5.38,4,2,2,4,0,5
EEE,89.6,80.2,Male,C.B.S.E,C.B.S.E,GEN,6.53,29445,10.51607143,6.23,1,1,6.35,6.36,6.41,5.5,5.69,6,3,3,6,0,5
EEE,90.4,65.4,Male,CBSE,CBSE,GEN,6.65,28051,10.01821429,6.27,1,9,6,6.59,6.12,5.88,6.38,5,1,4,5,0,5
IT,71.2,60.02,Female,CBSE,CBSE,GEN,6.1,37593,13.42607143,6.6,1,13,6.3,6.7,5.5,6.9,7.5,8,4,4,6,2,5
MECH,85,64,Male,ICSE,CBSE,GEN,6.83,40107,14.32392857,6.49,1,4,6.18,6.42,6.53,6.5,7,7,1,6,3,4,0
MECH,59,60.2,Male,BSEB,BSEB,OBC,6,50226,17.93785714,5.89,1,0,5.94,6,6,6.13,6.5,4,3,1,1,3,0
MECH,74.4,74.4,Male,BSEB,BSEB,OBC,6.67,32906,11.75214286,6.96,1,2,6.76,6.41,6.18,7.13,6.94,1,1,0,0,0,5
MECH,79,73.2,Male,I.C.S.E,I.S.C,GEN,6.41,17835,6.369642857,6.57,1,5,6.53,6.54,6.65,7.19,6.81,1,0,1,1,0,0
CIVIL,71.6,70.8,Male,BSEB PATNA,BSEB PATNA,GEN,6.53,40690,14.53214286,6.37,0,7,6.12,7.12,6.7,6.13,5.63,2,2,0,2,0,5
CIVIL,62.5,67,Male,UP BOARD,UP BOARD,OBC,6.71,35787,12.78107143,6.95,0,5,6.94,6.82,6.76,7.31,7.19,1,0,1,1,0,0
CIVIL,83.34,73.8,Male,ISCE,CBSE,OBC,7.35,41598,14.85642857,7.09,0,0,7,6.94,7,7.19,7.44,6,3,3,4,2,5
CIVIL,77.43,76,Male,BIHAR BOARD,CBSE,GEN,6.53,22373,7.990357143,6.66,0,4,5.77,6.06,6.59,7.31,7.81,0,0,0,0,0,0
CIVIL,70.86,63.67,Male,BSEB,BSEB,SC,6.94,145034,51.79785714,7.19,0,0,6.47,6.65,7.41,7.88,7.75,5,2,3,3,2,0
CIVIL,88.6,71.8,Male,C.B.S.E.,C.B.S.E,OBC,6.29,59417,21.22035714,6.71,0,0,6.53,6.24,7.18,7.25,7.06,0,0,0,0,0,5
CIVIL,85.8,60.1,Male,CBSE,CBSE,OBC,6.52,37323,13.32964286,6.44,0,5,6.65,6.05,6.65,6.56,6.13,0,0,0,0,0,5
CIVIL,67,61,Male,BSEB PATNA,BSEB PATNA,SC,6.05,133996,47.85571429,6.64,0,8,6.35,6.17,6.65,7.69,6.94,1,0,1,0,1,0
CIVIL,84.6,78.4,Male,CBSE,CBSE,GEN,7.18,25038,8.942142857,7.52,0,1,6.94,7.35,7.47,8.31,7.94,4,1,3,4,0,5
CIVIL,88,81.5,Male,ICSE,ISC,OBC,7.24,58606,20.93071429,6.8,0,2,6.12,6.18,7.24,7.44,6.63,5,3,2,5,0,5
CIVIL,91.67,70.6,Male,C.B.S.E,C.B.S.E,OBC,7.12,35544,12.69428571,7.13,0,0,6.47,6.82,6.88,7.5,8,5,3,2,5,0,5
CIVIL,84.6,86,Female,ICSE,I Sc,GEN,8.06,25134,8.976428571,7.78,0,1,6.88,7.53,8.06,8.19,8,3,1,2,3,0,5
CIVIL,70,71,Male,cbse,cbse,GEN,6.71,37300,13.32142857,6.82,0,1,7.06,6.18,6.97,6.76,7.31,4,3,1,4,0,0
CIVIL,93.4,63,Male,C.B.S.E.,C.B.S.E.,GEN,6.65,36857,13.16321429,6.73,0,2,6.41,6.47,6.82,7.06,6.94,0,0,0,0,0,0
CIVIL,74.8,75.6,Male,BSEB,BSEB,GEN,7.94,29807,10.64535714,8.05,0,0,7.41,7.18,7.71,9.06,9.12,3,2,1,3,0,0
CIVIL,53.7,56.8,Male,B.S.E.B PATNA,NIOS BOARD,SC,6.41,163359,58.3425,6.56,0,4,6,5.82,6.47,7.13,7.38,5,0,4,1,4,0
CIVIL,93,80,Male,I.C.S.E,C.B.S.E,GEN,6.94,31665,11.30892857,6.63,0,2,6.12,6.47,6.35,7.25,6.81,5,0,4,1,4,0
CIVIL,79.17,81.4,Male,ICSE,CBSE,GEN,7.76,55832,19.94,8.5,0,0,7.65,7.88,8.94,9.38,9.38,5,0,4,1,4,0
CSE,81,70,Male,CBSE,CBSE,GEN,6.82,46717,16.68464286,6.82,0,9,6.29,6.41,6.24,7.25,7.63,5,0,4,1,4,0
CSE,92.83,82.4,Male,CBSE,CBSE,OBC,8.35,84799,30.28535714,8.18,0,0,8.18,7.88,7.53,8.44,8.75,3,2,1,3,0,0
CSE,83.4,63,Male,cbse,cbse,GEN,6.35,18985,6.780357143,6.52,0,8,6.18,6.18,6.23,6.44,6.56,3,2,1,3,0,0
CSE,86.6,77.8,Male,CBSE,BSEB,GEN,6.47,25716,9.184285714,6.58,0,8,6.35,6.12,6.24,6.44,7.25,7,4,3,7,0,0
CSE,80.8,64.6,Male,ICSE,CBSE,GEN,6.76,40842,14.58642857,6.5,0,7,6.29,6.31,6.76,6.41,6.5,4,1,3,4,0,0
CSE,89,83,Female,CBSE,CBSE,OBC,8,33700,12.03571429,7.96,0,0,7.59,7.82,7.47,8.25,8.69,4,2,2,4,0,0
CSE,66,61.33,Male,ICSE,BSEB,OBC,8.12,48292,17.24714286,7.86,0,0,7.71,7.06,7.53,8,8.75,5,4,1,4,0,0
CSE,79.6,83,Male,Uttar Pradesh Board,CBSE,GEN,7.24,32024,11.43714286,6.65,0,3,7.12,6.55,6.48,6.31,6.19,4,3,1,1,3,0
CSE,91,82,Male,CBSE,CBSE,GEN,7.12,26102,9.322142857,6.54,0,2,6.35,6,6.18,6.75,6.81,6,3,3,6,0,0
